generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
604,0.5575531169952559,0.5575531169952559,0.5575531169952559,0.2169020384376734,0.2169020384376734,0.21690203843767340.7205166579659763,0.7205166579659763,0.72051665796597630.30183305852922065,0.30183305852922065,0.301833058529220650.38209189509676533,0.38209189509676533,0.382091895096765330.6757455386307901,0.6757455386307901,0.67574553863079010.5483483115474118,0.5483483115474118,0.54834831154741180.6668927313282782,0.6668927313282782,0.66689273132827821.5618646327878403,1.5618646327878403,1.56186463278784030.23199026080923665,0.23199026080923665,0.231990260809236650.26934604481936614,0.26934604481936614,0.26934604481936614
605,0.5102789792544515,0.5102789792544515,0.5102789792544515,0.5105873430475919,0.5105873430475919,0.51058734304759190.6938750526536056,0.6938750526536056,0.69387505265360560.29821392874910024,0.29821392874910024,0.298213928749100240.656006505978834,0.656006505978834,0.6560065059788342.0,2.0,2.00.0,0.0,0.00.0,0.0,0.00.7371027478347366,0.7371027478347366,0.73710274783473660.20700421428064567,0.20700421428064567,0.207004214280645670.0,0.0,0.0
606,0.5621047284262503,0.5621047284262503,0.5621047284262503,0.5019709633995991,0.5019709633995991,0.50197096339959911.2337973134074591,1.2337973134074591,1.23379731340745911.2355625039388196,1.2355625039388196,1.23556250393881960.2383965193102234,0.2383965193102234,0.23839651931022340.5451847829949745,0.5451847829949745,0.54518478299497450.2339045226157667,0.2339045226157667,0.23390452261576670.3335543648831009,0.3335543648831009,0.33355436488310090.8001341882769132,0.8001341882769132,0.80013418827691320.2532138652895876,0.2532138652895876,0.25321386528958760.24532826014605918,0.24532826014605918,0.24532826014605918
607,0.48778291491264103,0.48778291491264103,0.48778291491264103,0.3852521185420037,0.3852521185420037,0.38525211854200370.6008089524977706,0.6008089524977706,0.60080895249777060.22131717037982268,0.22131717037982268,0.221317170379822680.8117894460351105,0.8117894460351105,0.81178944603511050.8718406740042544,0.8718406740042544,0.87184067400425440.21788107990772632,0.21788107990772632,0.217881079907726320.8408874357760374,0.8408874357760374,0.84088743577603740.23510663652713387,0.23510663652713387,0.235106636527133870.48808615411677103,0.48808615411677103,0.488086154116771030.2048594813397795,0.2048594813397795,0.2048594813397795
608,0.4199426022198856,0.4199426022198856,0.4199426022198856,0.2468055198406907,0.2468055198406907,0.24680551984069070.3667274339133351,0.3667274339133351,0.36672743391333510.4134301014849843,0.4134301014849843,0.41343010148498430.29855408867554634,0.29855408867554634,0.298554088675546340.526271939052483,0.526271939052483,0.5262719390524830.23853849518082204,0.23853849518082204,0.238538495180822040.0,0.0,0.00.2550707687038098,0.2550707687038098,0.25507076870380980.5680991021785715,0.5680991021785715,0.56809910217857151.2859285731686132,1.2859285731686132,1.2859285731686132
609,0.4155741341964122,0.4155741341964122,0.4155741341964122,0.8836804824199653,0.8836804824199653,0.88368048241996530.6050570367275304,0.6050570367275304,0.60505703672753040.22511256600748542,0.22511256600748542,0.225112566007485421.201946706733545,1.201946706733545,1.2019467067335450.2209995534804236,0.2209995534804236,0.22099955348042360.28432367696814526,0.28432367696814526,0.284323676968145260.0,0.0,0.00.0,0.0,0.00.3098894276033326,0.3098894276033326,0.30988942760333260.4247318920236949,0.4247318920236949,0.4247318920236949
610,0.43237876960617105,0.43237876960617105,0.43237876960617105,0.306801533820873,0.306801533820873,0.3068015338208730.20132307242758588,0.20132307242758588,0.201323072427585880.5915103442387659,0.5915103442387659,0.59151034423876590.5830669613676542,0.5830669613676542,0.58306696136765420.3433199646983296,0.3433199646983296,0.34331996469832960.3122973197597759,0.3122973197597759,0.31229731975977590.46400480295115665,0.46400480295115665,0.464004802951156650.2267610730801897,0.2267610730801897,0.22676107308018971.0,1.0,1.00.2947026237173789,0.2947026237173789,0.2947026237173789
611,0.45567728905721266,0.45567728905721266,0.45567728905721266,1.162606800540744,1.162606800540744,1.1626068005407440.2997922163615414,0.2997922163615414,0.29979221636154140.5089696847522032,0.5089696847522032,0.50896968475220320.0,0.0,0.00.3392046344992883,0.3392046344992883,0.33920463449928830.0,0.0,0.00.5592393515357497,0.5592393515357497,0.55923935153574970.21253622219524432,0.21253622219524432,0.212536222195244320.23666197871922404,0.23666197871922404,0.236661978719224041.237762001968132,1.237762001968132,1.237762001968132
612,0.3805273531131562,0.3805273531131562,0.3805273531131562,0.21455066457038227,0.21455066457038227,0.214550664570382270.5485400863789582,0.5485400863789582,0.54854008637895820.699978503710001,0.699978503710001,0.6999785037100010.0,0.0,0.00.6657777021364709,0.6657777021364709,0.66577770213647090.5704623619267095,0.5704623619267095,0.57046236192670950.4342031949150683,0.4342031949150683,0.43420319491506830.22901797296663032,0.22901797296663032,0.229017972966630320.22574095736930289,0.22574095736930289,0.225740957369302890.2170020871580387,0.2170020871580387,0.2170020871580387
613,0.464954793193182,0.464954793193182,0.464954793193182,0.0,0.0,0.00.5156772290819935,0.5156772290819935,0.51567722908199350.5338459320715143,0.5338459320715143,0.53384593207151430.3132336334900213,0.3132336334900213,0.31323363349002130.6969009094076515,0.6969009094076515,0.69690090940765150.7282436866654973,0.7282436866654973,0.72824368666549730.2032005553971504,0.2032005553971504,0.20320055539715040.3004914096791299,0.3004914096791299,0.30049140967912990.6388234513655191,0.6388234513655191,0.63882345136551910.7191311247733427,0.7191311247733427,0.7191311247733427
614,0.7583421566452682,0.7583421566452682,0.7583421566452682,0.3639810767104705,0.3639810767104705,0.36398107671047051.3330176319443898,1.3330176319443898,1.33301763194438980.2690791322491986,0.2690791322491986,0.26907913224919860.6388839492709502,0.6388839492709502,0.63888394927095021.4280493520474495,1.4280493520474495,1.42804935204744950.23959450622165426,0.23959450622165426,0.239594506221654261.6032754758507328,1.6032754758507328,1.60327547585073280.3508814417863258,0.3508814417863258,0.35088144178632580.4877372680791556,0.4877372680791556,0.48773726807915560.8689217322923544,0.8689217322923544,0.8689217322923544
615,0.45682422348531526,0.45682422348531526,0.45682422348531526,0.7280725945204628,0.7280725945204628,0.72807259452046280.5558251849302653,0.5558251849302653,0.55582518493026530.0,0.0,0.00.43068531579606395,0.43068531579606395,0.430685315796063950.282739023661972,0.282739023661972,0.2827390236619720.7122692792543472,0.7122692792543472,0.71226927925434721.2724216992440986,1.2724216992440986,1.27242169924409860.0,0.0,0.00.5862291374459427,0.5862291374459427,0.58622913744594270.0,0.0,0.0
616,0.440202904190912,0.440202904190912,0.440202904190912,0.0,0.0,0.00.3187175436476447,0.3187175436476447,0.31871754364764470.267850819676861,0.267850819676861,0.2678508196768610.0,0.0,0.00.3862325385277756,0.3862325385277756,0.38623253852777560.25241739208616293,0.25241739208616293,0.252417392086162931.2212029971313065,1.2212029971313065,1.22120299713130650.219014109485687,0.219014109485687,0.2190141094856871.0,1.0,1.00.7365936413536827,0.7365936413536827,0.7365936413536827
617,0.5771916035528072,0.5771916035528072,0.5771916035528072,1.213473175309619,1.213473175309619,1.2134731753096190.5367081656403079,0.5367081656403079,0.53670816564030791.0,1.0,1.00.2246926529900053,0.2246926529900053,0.22469265299000530.42372117483270993,0.42372117483270993,0.423721174832709930.443114129185329,0.443114129185329,0.4431141291853290.0,0.0,0.01.0,1.0,1.00.40951111008501667,0.40951111008501667,0.409511110085016670.5206956274850846,0.5206956274850846,0.5206956274850846
618,0.4398850017344179,0.4398850017344179,0.4398850017344179,0.7684338346055746,0.7684338346055746,0.76843383460557460.2661571059502338,0.2661571059502338,0.26615710595023380.5739861491308915,0.5739861491308915,0.57398614913089150.4341304210900183,0.4341304210900183,0.43413042109001830.9067415772828231,0.9067415772828231,0.90674157728282310.2623907793216959,0.2623907793216959,0.26239077932169590.4719044489337943,0.4719044489337943,0.47190444893379430.2916756203348508,0.2916756203348508,0.29167562033485080.42343008069429616,0.42343008069429616,0.423430080694296160.0,0.0,0.0
619,0.4836131751846275,0.4836131751846275,0.4836131751846275,1.0,1.0,1.00.849417632460679,0.849417632460679,0.8494176324606790.31765115605367333,0.31765115605367333,0.317651156053673330.42904889999780305,0.42904889999780305,0.429048899997803050.2058568943270864,0.2058568943270864,0.20585689432708640.0,0.0,0.00.20604454049744828,0.20604454049744828,0.206044540497448280.26993856064792776,0.26993856064792776,0.269938560647927760.22434171648869428,0.22434171648869428,0.224341716488694281.3338323513729626,1.3338323513729626,1.3338323513729626
620,0.34686696344881,0.34686696344881,0.34686696344881,0.4959949381800144,0.4959949381800144,0.49599493818001440.31487385569418486,0.31487385569418486,0.314873855694184860.5004282023504104,0.5004282023504104,0.50042820235041040.2563558077051699,0.2563558077051699,0.25635580770516990.0,0.0,0.00.20187530566792808,0.20187530566792808,0.201875305667928080.7748890273724657,0.7748890273724657,0.77488902737246570.4536364337104358,0.4536364337104358,0.45363643371043580.21575770386918564,0.21575770386918564,0.215757703869185640.25485835993830547,0.25485835993830547,0.25485835993830547
621,0.5281599910371302,0.5281599910371302,0.5281599910371302,1.8865260868326335,1.8865260868326335,1.88652608683263350.4126244371900125,0.4126244371900125,0.41262443719001250.6104039098521536,0.6104039098521536,0.61040390985215360.41106421412002847,0.41106421412002847,0.411064214120028470.3556626306983409,0.3556626306983409,0.35566263069834090.3961773210564917,0.3961773210564917,0.39617732105649170.24793255766260985,0.24793255766260985,0.247932557662609850.36121847970263804,0.36121847970263804,0.361218479702638040.599990273256394,0.599990273256394,0.5999902732563940.0,0.0,0.0
622,0.35424859610111986,0.35424859610111986,0.35424859610111986,0.3324549755191115,0.3324549755191115,0.33245497551911150.0,0.0,0.00.0,0.0,0.00.9653265432929695,0.9653265432929695,0.96532654329296950.0,0.0,0.00.6959814420919156,0.6959814420919156,0.69598144209191560.0,0.0,0.00.0,0.0,0.00.22632838203694478,0.22632838203694478,0.226328382036944781.3223946180702575,1.3223946180702575,1.3223946180702575
623,0.2223955511997414,0.2223955511997414,0.2223955511997414,0.5857619414549828,0.5857619414549828,0.58576194145498280.2122309053142845,0.2122309053142845,0.21223090531428450.21164445526464304,0.21164445526464304,0.211644455264643041.0,1.0,1.00.0,0.0,0.00.0,0.0,0.00.21431820996350337,0.21431820996350337,0.214318209963503370.0,0.0,0.00.0,0.0,0.00.0,0.0,0.0
624,0.54082724622657,0.54082724622657,0.54082724622657,0.6810338371083597,0.6810338371083597,0.68103383710835970.3201880369937089,0.3201880369937089,0.32018803699370890.2291592429798952,0.2291592429798952,0.22915924297989520.7697399690309628,0.7697399690309628,0.76973996903096280.7896786868226091,0.7896786868226091,0.78967868682260910.5763256981037982,0.5763256981037982,0.57632569810379820.5025999883019794,0.5025999883019794,0.50259998830197940.6930900457320859,0.6930900457320859,0.69309004573208590.46066368840574967,0.46066368840574967,0.460663688405749670.38579326878655107,0.38579326878655107,0.38579326878655107
625,0.4504080529179292,0.4504080529179292,0.4504080529179292,0.6163962794245582,0.6163962794245582,0.61639627942455820.35010455744912833,0.35010455744912833,0.350104557449128330.21662093424033724,0.21662093424033724,0.216620934240337240.6129922184440784,0.6129922184440784,0.61299221844407840.4035328248307446,0.4035328248307446,0.40353282483074460.20545218777034532,0.20545218777034532,0.205452187770345320.0,0.0,0.01.4158780062961926,1.4158780062961926,1.41587800629619260.34213352170450684,0.34213352170450684,0.342133521704506840.3409699990193997,0.3409699990193997,0.3409699990193997
626,0.4836512092871906,0.4836512092871906,0.4836512092871906,0.6606943930842969,0.6606943930842969,0.66069439308429690.3463319443216272,0.3463319443216272,0.34633194432162720.0,0.0,0.00.49703246911226795,0.49703246911226795,0.497032469112267950.6628660095623057,0.6628660095623057,0.66286600956230570.9950988065959978,0.9950988065959978,0.99509880659599780.4363090251364364,0.4363090251364364,0.43630902513643640.9382970989942485,0.9382970989942485,0.93829709899424850.2998823460647245,0.2998823460647245,0.29988234606472450.0,0.0,0.0
627,0.577089405742034,0.577089405742034,0.577089405742034,1.2370014753646674,1.2370014753646674,1.23700147536466740.30258011638516535,0.30258011638516535,0.302580116385165350.6652132394377583,0.6652132394377583,0.66521323943775830.4293647939140694,0.4293647939140694,0.42936479391406940.25553192038425204,0.25553192038425204,0.255531920384252040.596433865957894,0.596433865957894,0.5964338659578940.3201722139421248,0.3201722139421248,0.32017221394212480.3464305562077165,0.3464305562077165,0.34643055620771651.3807246658314236,1.3807246658314236,1.38072466583142360.23744120999526958,0.23744120999526958,0.23744120999526958
628,0.6559615149125232,0.6559615149125232,0.6559615149125232,0.2148996543675502,0.2148996543675502,0.21489965436755020.3360955493142472,0.3360955493142472,0.33609554931424720.7743107798245994,0.7743107798245994,0.77431077982459941.0815423588111446,1.0815423588111446,1.08154235881114460.5400055434070918,0.5400055434070918,0.54000554340709180.3575926042089652,0.3575926042089652,0.35759260420896520.9461111872219243,0.9461111872219243,0.94611118722192430.20627102419085006,0.20627102419085006,0.206271024190850060.8932035343141098,0.8932035343141098,0.89320353431410981.2095829134647489,1.2095829134647489,1.2095829134647489
629,0.5196962976092719,0.5196962976092719,0.5196962976092719,0.22321784422142715,0.22321784422142715,0.223217844221427151.0,1.0,1.00.20694132220464415,0.20694132220464415,0.206941322204644151.2193427971025008,1.2193427971025008,1.21934279710250081.1042083663269635,1.1042083663269635,1.10420836632696350.4753463495322445,0.4753463495322445,0.47534634953224450.0,0.0,0.00.3108327060561467,0.3108327060561467,0.31083270605614670.3134702404285711,0.3134702404285711,0.31347024042857110.34360335022022276,0.34360335022022276,0.34360335022022276
630,0.3771223644617775,0.3771223644617775,0.3771223644617775,0.2940876384764186,0.2940876384764186,0.29408763847641860.4193743886363608,0.4193743886363608,0.41937438863636081.0,1.0,1.00.0,0.0,0.00.3703522281346002,0.3703522281346002,0.37035222813460020.0,0.0,0.00.0,0.0,0.01.2455989192274222,1.2455989192274222,1.24559891922742220.23295487904538534,0.23295487904538534,0.232954879045385340.20885559109758856,0.20885559109758856,0.20885559109758856
631,0.6127865843855176,0.6127865843855176,0.6127865843855176,0.21864082180289243,0.21864082180289243,0.218640821802892430.32932993568620467,0.32932993568620467,0.329329935686204671.1437165773909577,1.1437165773909577,1.14371657739095771.0,1.0,1.00.3811535878496589,0.3811535878496589,0.38115358784965890.26110615140103616,0.26110615140103616,0.261106151401036160.6358064110643742,0.6358064110643742,0.63580641106437421.3551464510967164,1.3551464510967164,1.35514645109671640.5730085455638678,0.5730085455638678,0.57300854556386780.2299573619994675,0.2299573619994675,0.2299573619994675
632,0.2872412473754967,0.2872412473754967,0.2872412473754967,0.3859411023776863,0.3859411023776863,0.38594110237768630.0,0.0,0.00.4716012763914133,0.4716012763914133,0.47160127639141330.445952354588956,0.445952354588956,0.4459523545889560.5433745019275182,0.5433745019275182,0.54337450192751820.23987040613735974,0.23987040613735974,0.239870406137359740.0,0.0,0.00.2663367697268501,0.2663367697268501,0.26633676972685010.5193360626051835,0.5193360626051835,0.51933606260518350.0,0.0,0.0
